npc_training_dummy
{
	AIClass							dummie
	//TraverseAnimType				spectre

	title 							DUMMIE
	//useSequenceBounds				1
	ui_targetinfo					"ui/targetinfo_npc_trainingdummy"

	HullType						"HULL_HUMAN"
	BodyType						human

	BehaviorSelector				"behavior_training_dummy"

	//mechanical					1
	nonCombatAI						1

	BaseClass						"npc_dummie"

	footstep_type					"dummie"

	// model derived from dummie_medium_base.rmdl, without reference to the Spectre rig.
	DefaultModelName				"mdl/humans/class/medium/dummie_medium_training.rmdl"
	DefaultWeapon					""

	Health							10

	FOV_Vert_Offset					-10		// looking down instead of up... better for pilots on high ground feeling
    FOV_Near_Dist					150		// distance at which we transition between near and far FOV values
	FOV_Far_Dist					1000	// use far values after this distance, interpolate horizontal in between, use far for vertical

	FOV_Idle_Near_Horz				180
	FOV_Idle_Near_Vert				180
	FOV_Idle_Far_Horz				180
	FOV_Idle_Far_Vert				180

	FOV_Alert_Near_Horz				180
	FOV_Alert_Near_Vert				180
	FOV_Alert_Far_Horz				180
	FOV_Alert_Far_Vert				180

	FOV_Combat_Near_Horz			180
	FOV_Combat_Near_Vert			180
	FOV_Combat_Far_Horz				180
	FOV_Combat_Far_Vert				180

	MoveYawSpeed					12
	AimAngularSpeed					7

	scriptedMoveAnims               1

	MeleeDamageMin					10
	MeleeDamageMax					20
	MeleeDamageRadius				64

	//MeleeRange					65
	//MeleeDamageForce				15000

	//MeleeChargeDamageMin			25
	//MeleeChargeDamageMax			25
	//MeleeChargeDamageMinHeavyArmor	25
	//MeleeChargeDamageMaxHeavyArmor	25
	//MeleeChargeDamageRadius			25
	//MeleeChargeRange				135
	//meleeInterval					2	//"0" Can do back to back melee attacks
	//meleeChargeInterval			1
	//MeleeChargeEnemyArmorType		any
	//MeleeChargeOnlyPlayers		1

	//meleeImpactEffectTable		"melee_spectre"

	fallDeathHeight 				300

	//RepeatDamageTimeInterval		1.25
	PainOnHeavyDamageThreshold		0 		// 30  // damage caused by one instance (usually < PainOnRepeatDamageThreshold)
	PainOnRepeatDamageThreshold		0 		// 85  // higher it is, the more bullet damage it takes (accumulative)
	//PainOnSurpriseHit				0
	//PainWhileRunning				1

	MinStartMoveDist				100
	MaxArrivalDist					120
	MinForceWalkDist				150

	magneticRange					60

	moveDeflectionLookAheadTime		1.5
	reactChanceDefault				100



	//aiEnemy_usePriorityDist		1300
	//aiEnemy_immediateThreatDist	94

	//ArmorType						normal

	//LocationScoringCriteria		"CommonShootWithLos"

	//chaseStopDist					300
	//chaseStopDistHeavyArmor		800
	//chaseTryRunningDodgeWhenAimedAtMinDist	200	//should be > MeleeChargeRange so ACT melee_charge prioritizes over dodging
	//dodgePeriod 					6 			// Don't dodge more than maxDodgePerPeriod within this time
	//maxDodgePerPeriod				2 			// Don't dodge more than this many times in dodgePeriod
	//minConsecutiveDodgeTime		1.5
	//dodgeForwardThreshold			800
	//dodgeBackwardThreshold 		800
	//StrafeDodgeDamage				100
	//circleStrafeDist				400

	//allowCower					0
	//allowUseCover					1
	//allowFlee						0
	//allowInvestigate				1
	//allowPatrol					0
	//allowSignals					1

	//traverseCostFactor			2.0
	//minGoalRadius					256

	//WeaponCapacity				"PilotMainWeapons"

    //Precision
    //aimingPrecisionMin             0
    //aimingPrecisionMax             1
    //aimingPrecisionIncreaseRate    0.175
    //aimingPrecisionDecreaseRate    0.125

	//longJumpCheckMinInterval		15
