playlists
{
    version stable
    versionNum 16000

    Gamemodes
    {
        defaults
        {
            vars
            {
                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Required Vars
                ///////////////////////////////////////////////////////////////////////////////////
                max_players 16
                max_teams 2

                aimassist_adspull_disabled 1
                reconnect_disabled 0
                match_jip 0

                ///////////////////////////////////////////////////////////////////////////////////
                //// Code Var Overrides (these should be baked into code defaults
                ///////////////////////////////////////////////////////////////////////////////////
                aimassist_magnet_pc 	0.40

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Configurations
                ///////////////////////////////////////////////////////////////////////////////////

                //======= Hide from Normal Use =======
                items_with_playlist_availability "character_dummie"
                character_dummie hide

                ///////////////////////////////////////////////////////////////////////////////////
                //// Character Balance Changes
                ///////////////////////////////////////////////////////////////////////////////////
                disable_sonar_assist "character_bloodhound"

                helmet_lv1 0.8
                helmet_lv2 0.5
                helmet_lv3 0.35
                helmet_lv4 0.35
                fortify_v2 1

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Loot Group Overrides
                ///////// Note: be careful with playlists overriding survival_disabled_loot etc
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Season start/end datetime overrides #calevent ///////////////////////////
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Non-season events (you can delete these once the event is done) /////////
                ///////////////////////////////////////////////////////////////////////////////////

                ///////////////////////////////////////////////////////////////////////////////////
                //// Deathfield
                ///////////////////////////////////////////////////////////////////////////////////

                deathfield_damagePercent_0          0.03
                deathfield_damagePercent_1          0.03
                deathfield_damagePercent_2          0.10
                deathfield_damagePercent_3          0.20
                deathfield_damagePercent_4          0.20
                deathfield_damagePercent_5          0.25
                deathfield_damagePercent_6          0.25
                deathfield_damagePercent_7          0.25
                deathfield_preShrinkDuration_0      90
                deathfield_preShrinkDuration_1      165
                deathfield_preShrinkDuration_2      135
                deathfield_preShrinkDuration_3      105
                deathfield_preShrinkDuration_4      90
                deathfield_preShrinkDuration_5      60
                deathfield_preShrinkDuration_6      20
                deathfield_preShrinkDuration_7      20
                deathfield_radius_0                 20000
                deathfield_radius_1                 13000
                deathfield_radius_2                 8000
                deathfield_radius_3                 4000
                deathfield_radius_4                 2000
                deathfield_radius_5                 1
                deathfield_radius_6                 -1
                deathfield_radius_7                 -1
                deathfield_shrinkSpeed_0            165
                deathfield_shrinkSpeed_1            160
                deathfield_shrinkSpeed_2            120
                deathfield_shrinkSpeed_3            100
                deathfield_shrinkSpeed_4            50
                deathfield_shrinkSpeed_5            16.7
                deathfield_shrinkSpeed_6            10
                deathfield_shrinkSpeed_7            10
                deathfield_circleDeviation_0        1.0
                deathfield_circleDeviation_1        1.0
                deathfield_circleDeviation_2        1.0
                deathfield_circleDeviation_3        1.0
                deathfield_circleDeviation_4        0.2
                deathfield_circleDeviation_5        0.0
                deathfield_circleDeviation_6        0.0
                deathfield_circleDeviation_7        0.0
                deathfield_control_radius_inner     30000
                deathfield_control_radius_outer     40000

                ///////////////////////////////////////////////////////////////////////////////////
                //// Airdrops
                ///////////////////////////////////////////////////////////////////////////////////
                //"type:dropCount:preWait:contentsLeft:contentsRight:contentsCenter"
                //contents can be expanded with: "contentsL1,contentsL2,contentsL3 ...:contentsR1:contentsC1" using "," as a delimiter
                //multiple airdrops can be added per round using " " as a delimiter
                airdrop_data_round_0 "2:30:care_package_1_L:care_package_1_R:care_package_1_C"
                airdrop_data_round_1 "1:15:care_package_2_L:care_package_2_R:care_package_2_C"
                airdrop_data_round_2 "1:0:care_package_3_L:care_package_3_R:care_package_3_C"

                ///////////////////////////////////////////////////////////////////////////////////
                //// MTX and Progression
                ///////////////////////////////////////////////////////////////////////////////////

                grx_currency_bundle_crafting_common_count		15
                grx_currency_bundle_crafting_epic_count			200
                grx_currency_bundle_crafting_legendary_count	600
                grx_currency_bundle_crafting_rare_count			30
                grx_currency_bundle_heirloom_count				50

                xp_first_game_amount                0
                xp_champion_amount                  500
                xp_damage_dealt_amount              0.25
                xp_friend_amount                    3.0
                xp_friend_frac                      0.05
                xp_kill_amount                      50
                xp_kill_champion_amount             500
                xp_kill_leader_amount               50
                xp_loot_master_amount               50
                xp_respawn_ally_amount              200
                xp_revive_ally_amount               25
                xp_survival_duration_amount         3.0
                xp_top_five_amount                  300
                xp_win_match_amount                 900
                xp_first_kill_amount                500
                xp_challenge_completed_amount       1

                ///////////////////////////////////////////////////////////////////////////////////
                //// Player Reporting
                ///////////////////////////////////////////////////////////////////////////////////
                report_player_reason_pc_cheat_count             5
                report_player_reason_pc_cheat_1                 "#REPORT_PLAYER_REASON_AIMSNAP"
                report_player_reason_pc_cheat_2                 "#REPORT_PLAYER_REASON_EXPLOIT"
                report_player_reason_pc_cheat_3                 "#REPORT_PLAYER_REASON_AMMOORRECOIL"
                report_player_reason_pc_cheat_4                 "#REPORT_PLAYER_REASON_WEIRDMOVING"
                report_player_reason_pc_cheat_5                 "#REPORT_PLAYER_REASON_SMURFING"

                report_player_reason_pc_gameplay_count          4
                report_player_reason_pc_gameplay_1              "#REPORT_PLAYER_REASON_ABANDON"
                report_player_reason_pc_gameplay_2              "#REPORT_PLAYER_REASON_ENEMYCOOP"
                report_player_reason_pc_gameplay_3              "#REPORT_PLAYER_REASON_AFK"
                report_player_reason_pc_gameplay_4              "#REPORT_PLAYER_REASON_SABOTAGE"

                report_player_reason_pc_harassment_count        3
                report_player_reason_pc_harassment_1            "#REPORT_PLAYER_REASON_OFFENSIVE"
                report_player_reason_pc_harassment_2            "#REPORT_PLAYER_REASON_STALKING"
                report_player_reason_pc_harassment_3            "#REPORT_PLAYER_REASON_SUICIDE"

                report_player_reason_pc_content_count           4
                report_player_reason_pc_content_1               "#REPORT_PLAYER_REASON_DRUGSFIREARMS"
                report_player_reason_pc_content_2               "#REPORT_PLAYER_REASON_NAME"
                report_player_reason_pc_content_3               "#REPORT_PLAYER_REASON_CONTENT"
                report_player_reason_pc_content_4               "#REPORT_PLAYER_REASON_SPAM"

                report_player_reason_console_cheat_count        5
                report_player_reason_console_cheat_1            "#REPORT_PLAYER_REASON_AIMSNAP"
                report_player_reason_console_cheat_2            "#REPORT_PLAYER_REASON_EXPLOIT"
                report_player_reason_console_cheat_3            "#REPORT_PLAYER_REASON_AMMOORRECOIL"
                report_player_reason_console_cheat_4            "#REPORT_PLAYER_REASON_WEIRDMOVING"
                report_player_reason_console_cheat_5            "#REPORT_PLAYER_REASON_SMURFING"

                report_player_reason_console_gameplay_count     4
                report_player_reason_console_gameplay_1         "#REPORT_PLAYER_REASON_ABANDON"
                report_player_reason_console_gameplay_2         "#REPORT_PLAYER_REASON_ENEMYCOOP"
                report_player_reason_console_gameplay_3         "#REPORT_PLAYER_REASON_AFK"
                report_player_reason_console_gameplay_4         "#REPORT_PLAYER_REASON_SABOTAGE"

                report_player_reason_console_harassment_count   3
                report_player_reason_console_harassment_1       "#REPORT_PLAYER_REASON_OFFENSIVE"
                report_player_reason_console_harassment_2       "#REPORT_PLAYER_REASON_STALKING"
                report_player_reason_console_harassment_3       "#REPORT_PLAYER_REASON_SUICIDE"

                report_player_reason_console_content_count      4
                report_player_reason_console_content_1          "#REPORT_PLAYER_REASON_DRUGSFIREARMS"
                report_player_reason_console_content_2          "#REPORT_PLAYER_REASON_NAME"
                report_player_reason_console_content_3          "#REPORT_PLAYER_REASON_CONTENT"
                report_player_reason_console_content_4          "#REPORT_PLAYER_REASON_SPAM"

                ///////////////////////////////////////////////////////////////////////////////////
                //// Surveys
                ///////////////////////////////////////////////////////////////////////////////////
                // Current valid survey types:
                //      postgame: appears immediately after playing a match
                //      enter_lobby: appears upon entering the lobby from the main menu, only if no other dialogs were already displayed
                //
                survey_sample_rate                     0.01
                survey_list_postgame                   "match_quality"
                survey_match_quality_header            "#SURVEY_MATCH_QUALITY_HEADER"
                survey_match_quality_message           "#SURVEY_MATCH_QUALITY_MESSAGE"
                // survey_<survey_name>_a_controller   "#CONTROLLER_OPTION_A"           // Optional: default #X_BUTTON_YES
                // survey_<survey_name>_a_kbm          "#KEYBOARD_OPTION_A"             // Optional: default #YES
                // survey_<survey_name>_b_controller   "#CONTROLLER_OPTION_B"           // Optional: default #Y_BUTTON_NO
                // survey_<survey_name>_b_kbm          "#KEYBOARD_OPTION_B"             // Optional: default #NO

                ///////////////////////////////////////////////////////////////////////////////////
                ///////// Misc Configuration /////////
                ///////////////////////////////////////////////////////////////////////////////////
                ui_rules                               ""
                gamemode_select_v2_enable              0
                ranked_in_match_check_party            1
                ranked_in_match_check_party_force_team 0
                ranked_ignore_party_rank_difference    0
                waiting_for_players_timeout_seconds    45
                gamemode_logo BATTLE_ROYALE                
                map_name "#EMPTY_STRING"
                name "#EMPTY_STRING"
                ranked_entrycost_max 250
                ranked_should_force_stryder_refresh     0
                character_select_time_max               7.0
                character_select_time_min               7.0

                ///////////////////////////////////////////////////////////////////////////////////
                //// Custom Match Playlists
                ///////////////////////////////////////////////////////////////////////////////////
                custom_match_playlist_code_default_key     "custom_match_playlist_category_0_entry_0"
                custom_match_playlist_category_count       3

                custom_match_playlist_category_0_count     4
                custom_match_playlist_category_0_name      "#GAME_MODE_BR"
                custom_match_playlist_category_0_logo      BATTLE_ROYALE
                custom_match_playlist_category_0_entry_0   "des_mu4_cm"
                custom_match_playlist_category_0_entry_1   "tropic_mu1_cm"
                custom_match_playlist_category_0_entry_2   "moon_cm"
                custom_match_playlist_category_0_entry_3   "can_hu_cm"

                custom_match_playlist_category_1_count     4
                custom_match_playlist_category_1_name      "#PL_DUO"
                custom_match_playlist_category_1_logo      BATTLE_ROYALE
                custom_match_playlist_category_1_entry_0   "duo_des_mu4_cm"
                custom_match_playlist_category_1_entry_1   "duo_tropic_mu1_cm"
                custom_match_playlist_category_1_entry_2   "duo_moon_cm"
                custom_match_playlist_category_1_entry_3   "duo_can_hu_cm"

                custom_match_playlist_category_2_count     3
                custom_match_playlist_category_2_name      "#TDM_NAME"
                custom_match_playlist_category_2_logo      freedm
                custom_match_playlist_category_2_entry_0   "tdm_skulltown_pm"
                custom_match_playlist_category_2_entry_1   "tdm_party_crasher_pm"
                custom_match_playlist_category_2_entry_2   "tdm_habitat_pm"

                custom_match_playlist_category_3_count     3
                custom_match_playlist_category_3_name      "#GAME_MODE_GUNGAME"
                custom_match_playlist_category_3_logo      freedm
                custom_match_playlist_category_3_entry_0   "gg_skulltown_pm"
                custom_match_playlist_category_3_entry_1   "gg_fragment_pm"
                custom_match_playlist_category_3_entry_2   "gg_wall_pm"

                custom_match_playlist_category_4_count     3
                custom_match_playlist_category_4_name      "#CONTROL_NAME"
                custom_match_playlist_category_4_logo      CONTROL
                custom_match_playlist_category_4_entry_0   "control_siphon_pm"
                custom_match_playlist_category_4_entry_1   "control_barometer_pm"
                custom_match_playlist_category_4_entry_2   "control_caustic_pm"

                custom_match_scoreboard_test 1
            }
            maps
            {
            }
        }

        survival
        {
            inherit defaults
        }

        control
        {
            inherit defaults
            vars
            {
                gamemode_logo CONTROL

                pin_match_type "control"
                stats_match_type "control"
                max_nofill_players 0

                //Control Parameters
                is_control_game                                 1
                control_loadout_changeable_at_anytime           1
                control_objective_capture_time                  20
                scorelimit                                      1250
                control_min_held_zones_to_score                 0
                control_is_min_objectives_rule_winners_only     1

                death_screen_default_tab                        1

                maps_use_preprocessed_data                      0

                loot_standard_survival_enabled                  0
                survival_loot_enabled                           0 // Prevent Lootbins from spawning loot
                survival_block_lootbin_creation                 1 // Prevent lootbin model from spawning
                loot_hotzone_enabled                            0
                drop_loot_on_death                              0
                control_drop_loot_on_death                      1
                jump_from_plane_enabled                         0
                is_elimination_based                            0 //not elimination based
                survival_custom_mode_jump_plane_override        1
